bill_id,state,bill_number,title,date of introduction,chamber of origin,final status,date of final,text
1169996,CT,HB05995,An Act Eliminating Climate Change From The Next Generation Science Standards.,2019-01-24,H,Referred to Joint Committee on Environment,2019-01-24,https://legiscan.com/CT/text/HB05995/id/1868608
1426071,CT,HB05824,An Act Concerning Planning For Coastal Resiliency Against Climate Change.,2021-01-28,H,Referred to Joint Committee on Environment,2021-01-28,https://legiscan.com/CT/text/HB05824/id/2262105
1379425,CT,HB07006,"An Act Concerning Emergency Response By Electric Distribution Companies, The Regulation Of Other Public Utilities And Nexus Provisions For Certain Disaster-related Or Emergency-related Work Performed In The State.",2020-09-30,H,Transmitted to the Secretary of State,2020-10-16,https://legiscan.com/CT/text/HB07006/id/2211735
1471410,CT,HB06557,An Act Concerning Social And Emotional Learning.,2021-03-03,H,"Favorable Change of Reference, Senate to Committee on Appropriations",2021-04-05,https://legiscan.com/CT/text/HB06557/id/2355983
618560,CT,SB00106,An Act Concerning Improving Employment Opportunities Through Education And Ensuring Safe School Climates.,2014-02-13,S,Signed by the Governor,2014-06-11,https://legiscan.com/CT/text/SB00106/id/1026391
1253934,CT,SB01129,An Act Concerning Various Initiatives To Promote Computer Science And Technical Talent In Education.,2019-04-24,S,File Number 921,2019-05-20,https://legiscan.com/CT/text/SB01129/id/2022346
1355003,CT,HB05434,An Act Concerning The Treasurer's Recommendations For The Inclusion Of Financial Literacy In The Public School Curriculum.,2020-03-04,H,Public Hearing 03/09,2020-03-05,https://legiscan.com/CT/text/HB05434/id/2159743
1223368,CT,SB00957,An Act Concerning Computer Science Instruction In Public Schools.,2019-02-28,S,Signed by the Governor,2019-07-12,https://legiscan.com/CT/text/SB00957/id/2043143
1098760,CT,HB05360,"An Act Concerning Revisions To Certain Environmental Quality And Conservation Programs Of The Department Of Energy And Environmental Protection And Certain Farmland Preservation Programs Of The Department Of Agriculture And Establishing A Working Group On Microfiber Pollution, Authorizing School Instruction And Curriculum On Climate Change, Requiring Updated Hazardous Mitigation Plans For Certain Hazardous Chemical Facilities, Permitting Sunday Bow Hunting Of Deer Throughout The State And Establishing A Pilot Program On The Separate Collection Of Glass From Other Recycling Programs.",2018-03-01,H,Signed by the Governor,2018-06-14,https://legiscan.com/CT/text/HB05360/id/1803456
1605232,CT,SB00420,An Act Concerning The State Workforce And Discrimination And Retaliation In The Workplace.,2022-03-10,S,File Number 431,2022-04-12,https://legiscan.com/CT/text/SB00420/id/2568763
1109667,CT,SB00533,An Act Concerning A Study Of State Revenue Policies.,2018-03-28,S,Motion Failed (JFS),2018-04-20,https://legiscan.com/CT/text/SB00533/id/1778092
1425656,CT,SB00696,An Act Concerning The Legislative Commissioners' Recommendations For Minor And Technical Revisions To Statutes Concerning Planning And Development.,2021-01-28,S,House Calendar Number 558,2021-05-28,https://legiscan.com/CT/text/SB00696/id/2338597
636824,CT,HB05564,An Act Concerning The Review And Approval Of Safe School Climate Plans By The Department Of Education And A Student Safety Hotline Feasibility Study.,2014-03-12,H,Signed by the Governor,2014-06-13,https://legiscan.com/CT/text/HB05564/id/1027353
516782,CT,SB01002,An Act Concerning Community Schools.,2013-02-27,S,Signed by the Governor,2013-06-03,https://legiscan.com/CT/text/SB01002/id/856063
392797,CT,SB00031,An Act Establishing A Commission On Judicial Compensation.,2012-02-09,,Signed by the Governor,2012-06-08,https://legiscan.com/CT/text/SB00031/id/648964
754824,CT,SB01089,An Act Concerning Mental Health Services.,2015-03-11,S,"Removed from the Foot of the Calendar, Senate",2015-06-01,https://legiscan.com/CT/text/SB01089/id/1217877
1478609,CT,HB06620,An Act Concerning The Right To Read And Addressing Opportunity Gaps And Equity In Public Schools.,2021-03-11,H,File Number 650,2021-05-10,https://legiscan.com/CT/text/HB06620/id/2392592
1202437,CT,HB07110,An Act Concerning Resources To Assist School Districts In Improving School Climate.,2019-02-14,H,File Number 890,2019-05-16,https://legiscan.com/CT/text/HB07110/id/2019270
469432,CT,SB00619,An Act Concerning The Commission On Connecticut's Future.,2013-01-25,S,Signed by the Governor,2013-05-28,https://legiscan.com/CT/text/SB00619/id/848060
1109754,CT,SB00528,An Act Concerning State Contract Assistance Provided To Certain Municipalities.,2018-03-28,S,"Senate Reconsidered, Veto Sustained",2018-06-25,https://legiscan.com/CT/text/SB00528/id/1800101
1446422,CT,SB00882,An Act Concerning Climate Change Mitigation And Home Energy Affordability.,2021-02-11,S,File Number 283,2021-04-06,https://legiscan.com/CT/text/SB00882/id/2357012
542001,CT,SB01160,An Act Concerning Gun Violence Prevention And Children's Safety.,2013-04-03,S,Public Act 13-3,2013-04-05,https://legiscan.com/CT/text/SB01160/id/812649
1331537,CT,SB00010,An Act Concerning Certain Recommendations Regarding Climate Change.,2020-02-06,S,Public Hearing 03/05,2020-02-28,https://legiscan.com/CT/text/SB00010/id/2124112
628824,CT,SB00312,An Act Concerning A Long Island Sound Resource And Use Inventory And A Long Island Sound Blue Plan.,2014-02-27,S,House Calendar Number 487,2014-05-01,https://legiscan.com/CT/text/SB00312/id/1015018
927271,CT,HB06547,An Act Concerning A Connecticut Green Plan And Land Resource And Use Inventory For Energy Infrastructure.,2017-01-24,H,"Tabled for the Calendar, House",2017-05-15,https://legiscan.com/CT/text/HB06547/id/1616525
728967,CT,HB06839,An Act Concerning A Long Island Sound Blue Plan And Resource And Use Inventory.,2015-02-19,H,Signed by the Governor,2015-06-19,https://legiscan.com/CT/text/HB06839/id/1242718
526970,CT,SB01096,An Act Requiring Greater Transparency And A Transition Plan For The Governance Of The State Education Resource Center.,2013-03-08,S,Signed by the Governor,2013-07-12,https://legiscan.com/CT/text/SB01096/id/867063
1485300,CT,HB06662,An Act Declaring Racism As A Public Health Crisis And Establishing The Commission On Racial Equity In Public Health.,2021-03-19,H,File Number 656,2021-05-10,https://legiscan.com/CT/text/HB06662/id/2392585
132283,CT,HB05466,An Act Concerning Climate Change.,2010-03-04,,Public Hearing 03/09,2010-03-05,https://legiscan.com/CT/text/HB05466/id/479664
1174429,CT,HB06586,An Act Concerning Transportation Improvements To Reduce Emissions And Vehicle Miles Traveled.,2019-01-28,H,Referred to Joint Committee on Transportation,2019-01-28,https://legiscan.com/CT/text/HB06586/id/1873562
1174453,CT,HB06448,An Act Concerning A Methane Tax.,2019-01-28,H,Referred to Joint Committee on Environment,2019-01-28,https://legiscan.com/CT/text/HB06448/id/1873585
1174590,CT,HB06451,An Act Concerning Carbon Pricing And The Payment Of An Annual Dividend.,2019-01-28,H,Referred to Joint Committee on Environment,2019-01-28,https://legiscan.com/CT/text/HB06451/id/1873718
1174633,CT,HB06441,An Act Concerning The State Renewable Energy Goal.,2019-01-28,H,Referred to Joint Committee on Environment,2019-01-28,https://legiscan.com/CT/text/HB06441/id/1873759
1179766,CT,HB06824,An Act Concerning Incentives In The School Building Project Grant Program For The Construction Of Green School Facilities.,2019-01-30,H,Referred to Joint Committee on Education,2019-01-30,https://legiscan.com/CT/text/HB06824/id/1879367
629011,CT,HB05424,An Act Concerning The Responsibilities Of The Water Planning Council.,2014-02-27,H,Signed by the Governor,2014-06-11,https://legiscan.com/CT/text/HB05424/id/1026610
803130,DC,B21-0369,Commission On Climate Change And Resiliency Establishment Act Of 2015,2015-09-22,C,"Transmitted to Congress, Projected Law Date is February 28, 2017",2017-01-06,https://legiscan.com/DC/text/B21-0369/id/1433848
518864,DC,PR20-0084,Sense Of The Council Clean Air Cities Resolution Of 2013,2013-02-05,C,"Resolution R20-0048 Effective from Mar 5, 2013 Published in DC Register Vol 60 and Page 4006",2013-03-22,https://legiscan.com/DC/text/PR20-0084/id/782277
1613612,DC,B24-0755,Resilient and Energy Efficient Historic Properties Amendment Act of 2022,2022-03-31,C,Notice of Intent to Act on B24-0755 Published in the DC Register,2022-04-08,https://legiscan.com/DC/text/B24-0755/id/2562955
526375,DC,PR20-0121,Sense Of The Council In Support Of Earth Hour Resolution Of 2013,2013-03-05,C,"Resolution R20-0072 Effective from Mar 19, 2013 Published in DC Register Vol 60 and Page 4931",2013-04-05,https://legiscan.com/DC/text/PR20-0121/id/800168
1525256,DC,B24-0420,Clean Energy DC Building Code Amendment Act of 2021,2021-10-01,C,Public Hearing Held,2022-01-25,https://legiscan.com/DC/text/B24-0420/id/2435463
1513079,DC,B24-0267,Climate Commitment Act of 2021,2021-05-24,C,Public Hearing Held,2022-01-25,https://legiscan.com/DC/text/B24-0267/id/2406534
659044,DC,PR20-1118,Sense Of The Council Encouraging The District Prudent Investment With Regard To Fossil Fuels Resolution Of 2014,2014-10-27,C,"Resolution R20-0709 Effective from Dec 2, 2014 Published in DC Register Vol 61 and Page 12587",2014-12-12,https://legiscan.com/DC/text/PR20-1118/id/1054721
1193802,DC,B23-0130,District of Columbia Office of Resilience Establishment Act of 2019,2019-02-05,C,"Law L23-0084, Effective from May 06, 2020 Published in DC Register Vol 67 and Page 5005",2020-05-15,https://legiscan.com/DC/text/B23-0130/id/2161969
1525294,DC,B24-0421,Public Service Commission Member Qualifications Amendment Act of 2021,2021-10-01,C,Notice of Intent to Act on B24-0421 Published in the DC Register,2021-10-08,https://legiscan.com/DC/text/B24-0421/id/2435503
1124190,DC,B22-0904,Cleanenergy Dc Omnibus Amendment Act Of 2018,2018-07-10,C,Signed with Act Number A22-0583,2019-01-18,https://legiscan.com/DC/text/B22-0904/id/1833946
1032759,DC,B22-0594,Student Fair Access To School Act Of 2017,2017-11-21,C,"Law Number L22-0157 Effective from August 25, 2018, Projected Law Date is August 25, 2018",2018-09-28,https://legiscan.com/DC/text/B22-0594/id/1798968
1407951,DC,B24-0018,Green Food Purchasing Amendment Act of 2021,2021-01-11,C,"Law L24-0016, Effective from Jul 29, 2021 Published in DC Register Vol 68 and Page 008598",2021-08-27,https://legiscan.com/DC/text/B24-0018/id/2403356
1597096,DC,B24-0675,Prioritizing People in Planning Amendment Act of 2022,2022-02-18,C,Notice of Intent to Act on B24-0675 Published in the DC Register,2022-03-04,https://legiscan.com/DC/text/B24-0675/id/2528079
1392609,DC,B24-0001,Comprehensive Plan Amendment Act of 2020,2021-01-04,C,"Law L24-0020, Effective from Aug 21, 2021 Published in DC Register Vol 68 and Page 010052",2021-09-24,https://legiscan.com/DC/text/B24-0001/id/2421160
1123089,DE,SB265,An Act To Amend Title 26 Of The Delaware Code Relating To Renewable Energy Portfolio Standards.,2018-06-21,,"Introduced and Assigned to Environmental, Natural Resources & Energy Committee in Senate",2018-06-21,https://legiscan.com/DE/text/SB265/id/1810499
1266466,DE,HB177,An Act To Amend Title 29 Of The Delaware Code Relating To Electric Vehicle Charging.,2019-06-04,,Defeated By Senate. Votes: 12 YES 7 NO 2 NOT VOTING,2019-06-30,https://legiscan.com/DE/text/HB177/id/2032713
1369191,DE,SB230,An Act To Amend Title 29 Of The Delaware Code Relating To Electric Vehicle Charging.,2020-06-10,,Introduced and Laid on Table in Senate,2020-06-10,https://legiscan.com/DE/text/SB230/id/2192979
1369287,DE,SB250,"An Act To Amend Titles 9, 22, 26 And 29 Of The Delaware Code Relating To The Renewable Energy Portfolio Standards Act And The Community Sustainable Energy Authorities Act.",2020-06-10,,Amendment SA 1 to SB 250 - Introduced and Placed With Bill,2020-06-30,https://legiscan.com/DE/text/SB250/id/2192136
132377,DE,HB390,An Act To Amend Title 29 Of The Delaware Code Relating To The Regulatory Flexibility Act And The Administrative Procedures Act.,2010-05-04,,HS 1 for HB 390 - Assigned to Executive Committee in Senate,2010-06-23,https://legiscan.com/DE/text/HB390/id/502505
1021713,DE,HB273,An Act To Amend Title 7 Of The Delaware Code Relating To Funds Of The Regional Greenhouse Gas Initiative.,2017-06-30,,Introduced in House and Assigned to Appropriations Committee,2017-06-30,https://legiscan.com/DE/text/HB273/id/1639531
1025406,DE,SB138,An Act To Amend Title 7 Of The Delaware Code Relating To Funds Of The Regional Greenhouse Gas Initiative.,2017-07-01,,"Introduced and Assigned to Environmental, Natural Resources & Energy Committee in Senate",2017-07-12,https://legiscan.com/DE/text/SB138/id/1647161
1115357,DE,SB186,An Act To Amend Title 7 Of The Delaware Code Relating To The Funds From The Auction Of The Regional Greenhouse Gas Initiatives' Co2 Allowances.,2018-04-26,,"Introduced and Assigned to Environmental, Natural Resources & Energy Committee in Senate",2018-04-26,https://legiscan.com/DE/text/SB186/id/1787775
1403538,DE,SB21,An Act To Amend Title 29 Of The Delaware Code Relating To Electric Vehicle Charging.,2021-01-12,,Signed by Governor,2021-09-17,https://legiscan.com/DE/text/SB21/id/2238151
311749,DE,HB54,An Act To Amend Title 29 Of The Delaware Code Relating To The Regulatory Flexibility Act And The Administrative Procedures Act.,2011-03-22,,Assigned to Executive Committee in Senate,2011-04-05,https://legiscan.com/DE/text/HB54/id/259229
120900,DE,HB54,"An Act To Amend Chapter 59, Volume 63 Of The Laws Of Delaware, As Amended, The Charter Of The Town Of Dewey Beach, To Make The Town Charter Consistent With Changes To 15 Del. C. Section 7501 Et Seq., Enacted By The 143rd General Assembly, Concerning Municipal Elections.",2009-01-28,,Stricken,2009-04-30,https://legiscan.com/DE/text/HB54/id/378592
1272681,DE,SB181,An Act To Amend Title 26 Of The Delaware Code Relating To Renewable Energy Portfolio Standards.,2019-07-31,,"Adopted in lieu of the original bill SB 181, and Assigned to Energy Committee in Senate",2019-07-31,https://legiscan.com/DE/text/SB181/id/2048106
1229394,FL,H1369,Florida Climate and Resiliency Research Program,2019-03-04,H,Died in Agriculture and Natural Resources Subcommittee,2019-05-03,https://legiscan.com/FL/text/H1369/id/1944006
1288116,FL,H0913,Florida Climate and Resiliency Research Program,2019-12-11,H,Died in Agriculture and Natural Resources Subcommittee,2020-03-14,https://legiscan.com/FL/text/H0913/id/2073359
1288248,FL,S1232,Florida Climate and Resiliency Research Program,2019-12-12,S,Died in Infrastructure and Security,2020-03-14,https://legiscan.com/FL/text/S1232/id/2073538
315976,FL,H7217,Energy Incentives and Initiatives,2011-04-03,,Indefinitely postponed and withdrawn from consideration,2011-05-07,https://legiscan.com/FL/text/H7217/id/264373
1302235,FL,H1351,Energy,2020-01-13,H,Died in Energy and Utilities Subcommittee,2020-03-14,https://legiscan.com/FL/text/H1351/id/2091157
1467899,FL,S1872,Insurance-based Climate-change Task Force,2021-02-26,S,Died in Banking and Insurance,2021-04-30,https://legiscan.com/FL/text/S1872/id/2314982
1451588,FL,H0993,Energy,2021-02-15,H,"Died in Environment, Agriculture & Flooding Subcommittee",2021-04-30,https://legiscan.com/FL/text/H0993/id/2293148
1274595,FL,S0278,Climate Health Planning,2019-09-16,S,Died in Health Policy,2020-03-14,https://legiscan.com/FL/text/S0278/id/2053440
1470713,FL,H1623,Climate and Resiliency Task Force,2021-03-02,H,Died in Insurance & Banking Subcommittee,2021-04-30,https://legiscan.com/FL/text/H1623/id/2318774
1294764,FL,S1360,Endangered and Threatened Species,2020-01-03,S,Died in Appropriations,2020-03-14,https://legiscan.com/FL/text/S1360/id/2130207
1302180,FL,S1824,Energy,2020-01-13,S,"Died in Innovation, Industry, and Technology",2020-03-14,https://legiscan.com/FL/text/S1824/id/2091103
619814,FL,S1044,Building Construction Policies,2014-02-13,S,"Laid on Table, companion bill(s) passed, see CS/HB 7147 (Ch. 2014-154)",2014-04-30,https://legiscan.com/FL/text/S1044/id/1015472
1277838,FL,S0666,Florida Development Finance Corporation,2019-10-24,S,Died in Messages,2020-03-14,https://legiscan.com/FL/text/S0666/id/2155300
1285754,FL,S7018,Essential State Infrastructure,2019-12-10,S,Chapter No. 2020-21,2020-06-10,https://legiscan.com/FL/text/S7018/id/2169483
1453673,FL,S1362,Energy,2021-02-17,S,Died in Regulated Industries,2021-04-30,https://legiscan.com/FL/text/S1362/id/2295970
85993,FL,H7229,Economic Incentives for Energy Initiatives,2010-04-15,,"Died in Messages, companion bill(s) passed, see CS/HB 7179 (Ch. 2010-139), HB 7243 (Ch. 2010-143), CS/CS/SB 1412 (Ch. 2010-102)",2010-04-30,https://legiscan.com/FL/text/H7229/id/12209
639421,FL,H7147,Building Construction Policies,2014-03-19,H,Chapter No. 2014-154,2014-06-13,https://legiscan.com/FL/text/H7147/id/1018258
1274592,FL,S0280,Climate Fiscal Responsibility,2019-09-16,S,Died in Infrastructure and Security,2020-03-14,https://legiscan.com/FL/text/S0280/id/2053437
1532122,FL,H0491,Energy,2021-11-03,H,"Died in Tourism, Infrastructure & Energy Subcommittee",2022-03-14,https://legiscan.com/FL/text/H0491/id/2447965
64465,FL,S0596,Energy [EPSC],2009-10-30,,"Died in Committee on Communications, Energy, and Public Utilities",2010-04-30,https://legiscan.com/FL/text/S0596/id/12731
447652,FL,H0121,Department of Economic Opportunity,2013-01-09,H,Died in Transportation and Economic Development Appropriations Subcommittee,2013-05-03,https://legiscan.com/FL/text/H0121/id/792339
65155,FL,S1976,Department of Revenue [WPSC],2010-02-12,,"Placed on Special Order Calendar; Read 2nd time -SJ 00995; Amendment(s) adopted (925538, 849614, 815508, 587724, 342988) -SJ 00996; Substituted CS/HB 7157 -SJ 00996; Laid on Table, companion bill(s) passed, see CS/HB 109 (Ch. 2010-32), CS/HB 5801 (Ch. 2010-166), CS/HB 7157 (Ch. 2010-138), CS/CS/SB 1412 (Ch. 2010-102), CS/CS/SB 1736 (Ch. 2010-90) -SJ 00996",2010-04-29,https://legiscan.com/FL/text/S1976/id/13914
1294672,FL,H1067,Florida Endangered and Threatened Species Act,2020-01-03,H,Died in Agriculture and Natural Resources Subcommittee,2020-03-14,https://legiscan.com/FL/text/H1067/id/2083081
1523633,FL,S0238,Endangered and Threatened Species,2021-09-16,S,Died in Environment and Natural Resources,2022-03-14,https://legiscan.com/FL/text/S0238/id/2433189
1534814,FL,H0711,Endangered and Threatened Species,2021-11-23,H,"Died in Environment, Agriculture & Flooding Subcommittee",2022-03-14,https://legiscan.com/FL/text/H0711/id/2451396
308944,FL,H1349,Renewable Energy,2011-03-07,,Indefinitely postponed and withdrawn from consideration,2011-05-07,https://legiscan.com/FL/text/H1349/id/255779
1526766,FL,S0548,Energy,2021-10-19,S,Died in Regulated Industries,2022-03-14,https://legiscan.com/FL/text/S0548/id/2437886
1204305,FL,H0847,Preemption of Conditions of Employment,2019-02-14,H,Died in Commerce Committee,2019-05-03,https://legiscan.com/FL/text/H0847/id/1974118
1204025,FL,S1056,Florida Disaster Resilience Task Force,2019-02-14,S,Died in Environment and Natural Resources,2019-05-03,https://legiscan.com/FL/text/S1056/id/1909483
1274875,FL,S0338,Energy Efficiency Savings in State Agencies,2019-09-18,S,"Died in Appropriations Subcommittee on Agriculture, Environment, and General Government",2020-03-14,https://legiscan.com/FL/text/S0338/id/2053918
1300551,FL,H1239,Electric Vehicle Charging Station Infrastructure,2020-01-09,H,Died in Energy and Utilities Subcommittee,2020-03-14,https://legiscan.com/FL/text/H1239/id/2089207
